CmdPrintError,FUNC_0
CtFreeEx,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_5
FreeRpcEnumUser,FUNC_6
GetAuthTypeStr,FUNC_7
GetDateTimeStrEx64,FUNC_8
MAX_SIZE,VAR_2
ParseCommandList,FUNC_9
ScEnumUser,FUNC_10
StrCpy,FUNC_11
StrLen,FUNC_12
StrToUni,FUNC_13
SystemToLocal64,FUNC_14
UniStrCpy,FUNC_15
UniToStr3,FUNC_16
UniToStru,FUNC_17
Zero,FUNC_18
_UU,FUNC_19
stub1,FUNC_20
PsUserList,FUNC_21
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
i,VAR_11
ct,VAR_12
e,VAR_13
name,VAR_14
group,VAR_15
num,VAR_16
time,VAR_17
exp,VAR_18
num1,VAR_19
num2,VAR_20
