CcCreateAccount,FUNC_0
CiCfgToAccount,FUNC_1
CiFreeClientCreateAccount,FUNC_2
CmdEvalIsFile,VAR_0
CmdGenerateImportName,FUNC_3
CmdPrintError,FUNC_4
CmdPrompt,VAR_1
ERR_INTERNAL_ERROR,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
Free,FUNC_5
FreeBuf,FUNC_6
FreeParamValueList,FUNC_7
GetParamUniStr,FUNC_8
MAX_SIZE,VAR_5
ParseCommandList,FUNC_9
ReadDumpW,FUNC_10
UniFormat,FUNC_11
UniStrCpy,FUNC_12
_UU,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
PcAccountImport,FUNC_17
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
pc,VAR_11
ret,VAR_12
b,VAR_13
name,VAR_14
args,VAR_15
t,VAR_16
tmp,VAR_17
