Add,FUNC_0
CanCreateNewNatEntry,FUNC_1
CopyStr,FUNC_2
Debug,FUNC_3
DisconnectNatEntryNow,FUNC_4
GetNumNatEntriesPerIp,FUNC_5
GetOldestNatEntryOfIp,FUNC_6
IPToStr,FUNC_7
Inc,FUNC_8
MAX_SIZE,VAR_0
NAT_DNS,VAR_1
NatGetHubOption,FUNC_9
NewLock,FUNC_10
UINTToIP,FUNC_11
ZeroMalloc,FUNC_12
CreateNatDns,FUNC_13
v,VAR_2
src_ip,VAR_3
src_port,VAR_4
dest_ip,VAR_5
dest_port,VAR_6
transaction_id,VAR_7
dns_get_ip_from_host,VAR_8
dns_target_host_name,VAR_9
n,VAR_10
o,VAR_11
oldest,VAR_12
ip1,VAR_13
ip2,VAR_14
s1,VAR_15
s2,VAR_16
