Add,FUNC_0
Copy,FUNC_1
EAP_CODE_REQUEST,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_MSCHAPV2_OP_RESPONSE,VAR_2
EAP_MSCHAPV2_OP_SUCCESS,VAR_3
EAP_TYPE_MS_AUTH,VAR_4
EapSendPacketAndRecvResponse,FUNC_2
EapSetRadiusGeneralAttributes,FUNC_3
Endian16,FUNC_4
Free,FUNC_5
FreeBuf,FUNC_6
FreeRadiusPacket,FUNC_7
MIN,FUNC_8
NewRadiusAvp,FUNC_9
NewRadiusPacket,FUNC_10
RADIUS_ATTRIBUTE_EAP_MESSAGE,VAR_5
RADIUS_ATTRIBUTE_STATE,VAR_6
RADIUS_CODE_ACCESS_ACCEPT,VAR_7
RADIUS_CODE_ACCESS_REQUEST,VAR_8
StartWith,FUNC_11
StrLen,FUNC_12
StrToBin,FUNC_13
ZeroMalloc,FUNC_14
EapClientSendMsChapv2AuthClientResponse,FUNC_15
e,VAR_9
client_response,VAR_10
client_challenge,VAR_11
ret,VAR_12
request1,VAR_13
response1,VAR_14
request2,VAR_15
response2,VAR_16
eap1,VAR_17
eap2,VAR_18
eap,VAR_19
eaps,VAR_20
buf,VAR_21
