CLIENT_AUTHTYPE_CERT,VAR_0
CmdEvalIsFile,VAR_1
CmdEvalNotEmpty,VAR_2
CmdLoadCertAndKey,FUNC_0
CmdPrintError,FUNC_1
CmdPrompt,VAR_3
ERR_INTERNAL_ERROR,VAR_4
ERR_INVALID_PARAMETER,VAR_5
ERR_NO_ERROR,VAR_6
FreeK,FUNC_2
FreeParamValueList,FUNC_3
FreeRpcCreateLink,FUNC_4
FreeX,FUNC_5
GetParamUniStr,FUNC_6
ParseCommandList,FUNC_7
ScGetLink,FUNC_8
ScSetLink,FUNC_9
StrCpy,FUNC_10
UniStrCpy,FUNC_11
Zero,FUNC_12
ZeroMalloc,FUNC_13
_UU,FUNC_14
stub1,FUNC_15
PsCascadeCertSet,FUNC_16
c,VAR_7
cmd_name,VAR_8
str,VAR_9
param,VAR_10
o,VAR_11
ps,VAR_12
ret,VAR_13
t,VAR_14
x,VAR_15
k,VAR_16
args,VAR_17
