AddInterrupt,FUNC_0
Cmp,FUNC_1
Copy,FUNC_2
DCGetMyIp,FUNC_3
DCGetStatus,FUNC_4
DCRegister,FUNC_5
DDNS_GETMYIP_INTERVAL_NG_MAX,VAR_0
DDNS_GETMYIP_INTERVAL_NG_MIN,VAR_1
DDNS_GETMYIP_INTERVAL_OK_MAX,VAR_2
DDNS_GETMYIP_INTERVAL_OK_MIN,VAR_3
DDNS_REGISTER_INTERVAL_NG_MAX,VAR_4
DDNS_REGISTER_INTERVAL_NG_MIN,VAR_5
DDNS_REGISTER_INTERVAL_OK_MAX,VAR_6
DDNS_REGISTER_INTERVAL_OK_MIN,VAR_7
Debug,FUNC_6
ERR_NO_ERROR,VAR_8
FreeInterruptManager,FUNC_7
FreeRouteChange,FUNC_8
GenRandInterval,FUNC_9
GetHostIPAddressHash32,FUNC_10
GetNextIntervalForInterrupt,FUNC_11
IsEmptyStr,FUNC_12
IsRouteChanged,FUNC_13
MAX_SIZE,VAR_9
MIN,FUNC_14
NewInterruptManager,FUNC_15
NewRouteChange,FUNC_16
SiApplyAzureConfig,FUNC_17
StrCmpi,FUNC_18
StrCpy,FUNC_19
Tick64,FUNC_20
Wait,FUNC_21
Zero,FUNC_22
DCThread,FUNC_23
thread,VAR_10
param,VAR_11
c,VAR_12
interrupt,VAR_13
last_ip_hash,VAR_14
route_change_poller,VAR_15
last_time_ip_changed,VAR_16
last_azure_ddns_trigger_int,VAR_17
last_vgs_ddns_trigger_int,VAR_18
n,VAR_19
last_t,VAR_20
ip_hash,VAR_21
interval,VAR_22
now,VAR_23
ip_changed,VAR_24
azure_client_triggered,VAR_25
internet_setting_changed,VAR_26
vgs_server_triggered,VAR_27
next_interval,VAR_28
ip,VAR_29
next_interval,VAR_30
ip,VAR_31
next_interval,VAR_32
st,VAR_33
next_interval,VAR_34
st,VAR_35
