CLIENT_AUTHTYPE_CERT,VAR_0
CcGetAccount,FUNC_0
CcSetAccount,FUNC_1
CiFreeClientGetAccount,FUNC_2
CloneK,FUNC_3
CloneX,FUNC_4
CmdEvalIsFile,VAR_1
CmdEvalNotEmpty,VAR_2
CmdLoadCertAndKey,FUNC_5
CmdPrintError,FUNC_6
CmdPrompt,VAR_3
ERR_INTERNAL_ERROR,VAR_4
ERR_INVALID_PARAMETER,VAR_5
ERR_NO_ERROR,VAR_6
FreeK,FUNC_7
FreeParamValueList,FUNC_8
FreeX,FUNC_9
GetParamUniStr,FUNC_10
ParseCommandList,FUNC_11
UniStrCpy,FUNC_12
Zero,FUNC_13
_UU,FUNC_14
PcAccountCertSet,FUNC_15
c,VAR_7
cmd_name,VAR_8
str,VAR_9
param,VAR_10
o,VAR_11
pc,VAR_12
ret,VAR_13
t,VAR_14
x,VAR_15
k,VAR_16
args,VAR_17
z,VAR_18
