CLIENT_AUTHTYPE_CERT,VAR_0
CLog,FUNC_0
CiNormalizeAccountVLan,FUNC_1
CiNotify,FUNC_2
CiSaveConfigurationFile,FUNC_3
CiSetError,FUNC_4
CloneX,FUNC_5
Copy,FUNC_6
CopyClientAuth,FUNC_7
ERR_ACCOUNT_ALREADY_EXISTS,VAR_1
ERR_INVALID_VALUE,VAR_2
ERR_NOT_RSA_1024,VAR_3
Free,FUNC_8
Insert,FUNC_9
IsZero,FUNC_10
LockList,FUNC_11
NewLock,FUNC_12
Rand,FUNC_13
SHA1_SIZE,VAR_4
Search,FUNC_14
SystemTime64,FUNC_15
UniStrCpy,FUNC_16
UniStrLen,FUNC_17
UnlockList,FUNC_18
ZeroMalloc,FUNC_19
CtCreateAccount,FUNC_20
c,VAR_5
a,VAR_6
inner,VAR_7
t,VAR_8
ret,VAR_9
new_account,VAR_10
