Endian16,FUNC_0
Endian32,FUNC_1
GetBroadcastAddress,FUNC_2
IsInNetwork,FUNC_3
NnIsActive,FUNC_4
NnUdpRecvForInternet,FUNC_5
SPECIAL_UDP_PORT_LLMNR,VAR_0
SPECIAL_UDP_PORT_NBTDGM,VAR_1
SPECIAL_UDP_PORT_NBTNS,VAR_2
SPECIAL_UDP_PORT_SSDP,VAR_3
SPECIAL_UDP_PORT_WSD,VAR_4
UDP_HEADER_SIZE,VAR_5
UdpRecvForBroadcast,FUNC_6
UdpRecvForInternet,FUNC_7
UdpRecvForMe,FUNC_8
UdpRecvForNetBiosBroadcast,FUNC_9
UdpRecvLlmnr,FUNC_10
VirtualUdpReceived,FUNC_11
v,VAR_6
src_ip,VAR_7
dest_ip,VAR_8
data,VAR_9
size,VAR_10
mac_broadcast,VAR_11
is_localmac,VAR_12
max_l3_size,VAR_13
udp,VAR_14
packet_length,VAR_15
buf,VAR_16
buf_size,VAR_17
src_port,VAR_18
dest_port,VAR_19
