ADMINISTRATOR_USERNAME,VAR_0
ALog,FUNC_0
CHECK_RIGHT,VAR_1
Cmp,FUNC_1
Copy,FUNC_2
ERR_HUB_NOT_FOUND,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NOT_ENOUGH_RIGHT,VAR_4
ERR_NOT_FARM_CONTROLLER,VAR_5
ERR_NOT_SUPPORTED,VAR_6
ERR_NO_ERROR,VAR_7
EnableSecureNAT,FUNC_3
GetHub,FUNC_4
GetHubAdminOption,FUNC_5
HUB_TYPE_FARM_STATIC,VAR_8
HUB_TYPE_STANDALONE,VAR_9
HashPassword,FUNC_6
IncrementServerConfigRevision,FUNC_7
IsEmptyStr,FUNC_8
IsSafeStr,FUNC_9
IsZero,FUNC_10
Lock,FUNC_11
LockHubList,FUNC_12
NO_SUPPORT_FOR_BRIDGE,VAR_10
ReleaseHub,FUNC_13
SERVER_TYPE_FARM_CONTROLLER,VAR_11
SERVER_TYPE_FARM_MEMBER,VAR_12
SERVER_TYPE_STANDALONE,VAR_13
SHA1_SIZE,VAR_14
SetHubOffline,FUNC_14
SetHubOnline,FUNC_15
Sha0,FUNC_16
SiHubUpdateProc,FUNC_17
StrLen,FUNC_18
Unlock,FUNC_19
UnlockHubList,FUNC_20
StSetHub,FUNC_21
a,VAR_15
t,VAR_16
s,VAR_17
c,VAR_18
h,VAR_19
ret,VAR_20
hash1,VAR_21
hash2,VAR_22
