ArpIpWasKnown,FUNC_0
CombineIp,FUNC_1
Endian16,FUNC_2
IPV4_GET_FLAGS,FUNC_3
IPV4_GET_HEADER_LEN,FUNC_4
IPV4_GET_OFFSET,FUNC_5
InsertIpCombine,FUNC_6
IpCheckChecksum,FUNC_7
IpReceived,FUNC_8
IsMacAddressLocalFast,FUNC_9
MAC_HEADER_SIZE,VAR_0
MAX,FUNC_10
SearchIpCombine,FUNC_11
VirtualIpReceived,FUNC_12
v,VAR_1
packet,VAR_2
ip,VAR_3
data,VAR_4
data_size_recved,VAR_5
size,VAR_6
ipv4_header_size,VAR_7
last_packet,VAR_8
head_ip_header_data,VAR_9
head_ip_header_size,VAR_10
is_local_mac,VAR_11
ip_l3_size,VAR_12
offset,VAR_13
c,VAR_14
