AddInterrupt,FUNC_0
Copy,FUNC_1
Debug,FUNC_2
Endian16,FUNC_3
Endian32,FUNC_4
FreeBlock,FUNC_5
FreeBuf,FUNC_6
FreeInterruptManager,FUNC_7
FreePacketWithData,FUNC_8
GetMyPrivateIP,FUNC_9
GetNextIntervalForInterrupt,FUNC_10
IPCFlushArpTable,FUNC_11
IPCProcessL3Events,FUNC_12
IPCRecvIPv4,FUNC_13
IPCSendIPv4,FUNC_14
IPToUINT,FUNC_15
IP_PROTO_TCP,VAR_0
IP_PROTO_UDP,VAR_1
IsTubeConnected,FUNC_16
IsZeroIP,FUNC_17
L3_IPV4,VAR_2
L4_TCP,VAR_3
L4_UDP,VAR_4
NN_CHECK_CONNECTIVITY_INTERVAL,VAR_5
NN_CHECK_CONNECTIVITY_TIMEOUT,VAR_6
NN_CHECK_HOSTNAME,VAR_7
NewBuf,FUNC_18
NewInterruptManager,FUNC_19
NnBuildDnsQueryPacket,FUNC_20
NnBuildIpPacket,FUNC_21
NnBuildTcpPacket,FUNC_22
NnBuildUdpPacket,FUNC_23
NnGenSrcPort,FUNC_24
NnParseDnsResponsePacket,FUNC_25
NsStartIpTablesTracking,FUNC_26
ParsePacketIPv4WithDummyMacHeader,FUNC_27
Rand16,FUNC_28
Rand32,FUNC_29
SleepThread,FUNC_30
TCP_ACK,VAR_8
TCP_RST,VAR_9
TCP_SYN,VAR_10
Tick64,FUNC_31
UINTToIP,FUNC_32
WHERE,VAR_11
WaitForTubes,FUNC_33
Zero,FUNC_34
NnTestConnectivity,FUNC_35
a,VAR_12
halt_tube,VAR_13
dns_query,VAR_14
dns_query2,VAR_15
ok,VAR_16
dns_tran_id,VAR_17
next_send_tick,VAR_18
giveup_time,VAR_19
ipc,VAR_20
interrupt,VAR_21
tubes,VAR_22
num_tubes,VAR_23
yahoo_ip,VAR_24
my_priv_ip,VAR_25
num_send_dns,VAR_26
using_dns,VAR_27
src_port,VAR_28
now,VAR_29
b,VAR_30
pkt,VAR_31
dns_header,VAR_32
ret_ip,VAR_33
tcp_query,VAR_34
seq,VAR_35
tcp_get_response,VAR_36
recv_seq,VAR_37
now,VAR_38
b,VAR_39
pkt,VAR_40
tcp_header,VAR_41
