CmdPrintError,FUNC_0
CtFree,FUNC_1
CtInsert,FUNC_2
CtInsertColumn,FUNC_3
CtNew,FUNC_4
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_5
FreeRpcEnumFarm,FUNC_6
GetDateTimeStrEx64,FUNC_7
MAX_SIZE,VAR_2
ParseCommandList,FUNC_8
ScEnumFarmMember,FUNC_9
StrToUni,FUNC_10
SystemToLocal64,FUNC_11
UniToStru,FUNC_12
Zero,FUNC_13
_UU,FUNC_14
PsClusterMemberList,FUNC_15
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
ct,VAR_11
i,VAR_12
e,VAR_13
tmp0,VAR_14
tmp1,VAR_15
tmp2,VAR_16
tmp3,VAR_17
tmp4,VAR_18
tmp5,VAR_19
tmp6,VAR_20
tmp7,VAR_21
tmp8,VAR_22
