Accept,FUNC_0
AddRef,FUNC_1
Debug,FUNC_2
Disconnect,FUNC_3
IP_PROTO_ICMPV4,VAR_0
IsIPv6Supported,FUNC_4
LISTENER_DNS,VAR_1
LISTENER_ICMP,VAR_2
LISTENER_INPROC,VAR_3
LISTENER_REVERSE,VAR_4
LISTENER_RUDP,VAR_5
LISTENER_STATUS_LISTENING,VAR_6
LISTENER_STATUS_TRYING,VAR_7
LISTENER_TCP,VAR_8
LISTEN_RETRY_TIME,VAR_9
LISTEN_RETRY_TIME_NOIPV6,VAR_10
ListenEx2,FUNC_5
ListenEx6,FUNC_6
ListenInProc,FUNC_7
ListenRUDPEx,FUNC_8
ListenReverse,FUNC_9
ListenerRUDPRpcRecvProc,VAR_11
Lock,FUNC_10
MAKE_SPECIAL_PORT,FUNC_11
ReleaseSock,FUNC_12
SLog,FUNC_13
TCPAccepted,FUNC_14
Unlock,FUNC_15
VPN_RUDP_SVC_NAME,VAR_12
Wait,FUNC_16
ListenerTCPMainLoop,FUNC_17
r,VAR_13
new_sock,VAR_14
s,VAR_15
first_failed,VAR_16
interval,VAR_17
