CmdPrintError,FUNC_0
CtFree,FUNC_1
CtInsert,FUNC_2
CtNewStandard,FUNC_3
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_4
GetDateTimeStrEx64,FUNC_5
IPToStr32,FUNC_6
MAX_SIZE,VAR_2
ParseCommandList,FUNC_7
ScGetFarmConnectionStatus,FUNC_8
StrToUni,FUNC_9
SystemToLocal64,FUNC_10
UniFormat,FUNC_11
UniToStru,FUNC_12
Zero,FUNC_13
_E,FUNC_14
_UU,FUNC_15
PsClusterConnectionStatusGet,FUNC_16
c,VAR_3
cmd_name,VAR_4
str,VAR_5
param,VAR_6
o,VAR_7
ps,VAR_8
ret,VAR_9
t,VAR_10
tmp,VAR_11
ct,VAR_12
str,VAR_13
