AddRef,FUNC_0
BRIDGE_DEVICE_NAME,VAR_0
CLIENT_AUTHTYPE_SECURE,VAR_1
ClientThread,VAR_2
CloneK,FUNC_1
CloneX,FUNC_2
Copy,FUNC_3
CopyStr,FUNC_4
GSF_DISABLE_SESSION_RECONNECT,VAR_3
GetGlobalServerFlag,FUNC_5
GetOsInfo,FUNC_6
LINK_DEVICE_NAME,VAR_4
MAKESURE,FUNC_7
MAX,FUNC_8
MAX_RETRY_INTERVAL,VAR_5
MIN_RETRY_INTERVAL,VAR_6
Malloc,FUNC_9
NewCancel,FUNC_10
NewCancelList,FUNC_11
NewCounter,FUNC_12
NewEvent,FUNC_13
NewLock,FUNC_14
NewRef,FUNC_15
NewThread,FUNC_16
NewTraffic,FUNC_17
OS_IS_WINDOWS_9X,FUNC_18
PACKET_ADAPTER_ID_VLAN_WIN32,VAR_7
ReleaseThread,FUNC_19
SNAT_DEVICE_NAME,VAR_8
StrCmpi,FUNC_20
StrLen,FUNC_21
Tick64,FUNC_22
WaitThreadInit,FUNC_23
ZeroMalloc,FUNC_24
NewClientSessionEx,FUNC_25
cedar,VAR_9
option,VAR_10
auth,VAR_11
pa,VAR_12
account,VAR_13
NicDownOnDisconnect,VAR_14
s,VAR_15
t,VAR_16
v,VAR_17
