CompareCandidateStr,VAR_0
Format,FUNC_0
Free,FUNC_1
GetCommandHelpStr,FUNC_2
GetCommandParamHelpStr,FUNC_3
GetConsoleWidth,FUNC_4
Insert,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
MAX,FUNC_8
MakeCharArray,FUNC_9
Malloc,FUNC_10
NewListFast,FUNC_11
ReleaseList,FUNC_12
SeparateStringByWidth,FUNC_13
StrCpy,FUNC_14
StrLen,FUNC_15
StrWidth,FUNC_16
UniFormat,FUNC_17
UniFreeToken,FUNC_18
stub1,FUNC_19
PrintCandidateHelp,FUNC_20
c,VAR_1
cmd_name,VAR_2
candidate_list,VAR_3
left_space,VAR_4
console_width,VAR_5
max_keyword_width,VAR_6
o,VAR_7
i,VAR_8
tmpbuf,VAR_9
tmpbuf_size,VAR_10
left_space_array,VAR_11
max_space_array,VAR_12
keyword_width,VAR_13
tmp,VAR_14
name,VAR_15
t,VAR_16
help,VAR_17
j,VAR_18
keyword_start_width,VAR_19
descript_start_width,VAR_20
descript_width,VAR_21
space,VAR_22
