ACCESS_LIST_URL_INFO_TAG,VAR_0
BinToStr,FUNC_0
ClearStr,FUNC_1
Format,FUNC_2
FreeBuf,FUNC_3
INFINITE,VAR_1
InStr,FUNC_4
IsEmptyStr,FUNC_5
MAX_REDIRECT_URL_LEN,VAR_2
MAX_SIZE,VAR_3
NewBuf,FUNC_6
ReplaceStrEx,FUNC_7
SHA1_SIZE,VAR_4
Sha1,FUNC_8
StrCat,FUNC_9
StrCpy,FUNC_10
StrLen,FUNC_11
SystemTime,FUNC_12
Trim,FUNC_13
WriteBuf,FUNC_14
BuildRedirectToUrlPayload,FUNC_15
hub,VAR_5
s,VAR_6
redirect_url,VAR_7
html,VAR_8
header,VAR_9
redirect_url2,VAR_10
b,VAR_11
secret,VAR_12
tmp,VAR_13
st,VAR_14
i,VAR_15
len,VAR_16
isp,VAR_17
c,VAR_18
hash,VAR_19
hash_str,VAR_20
b2,VAR_21
