ADMINISTRATOR_USERNAME,VAR_0
AUTHTYPE_PASSWORD,VAR_1
AcGetUser,FUNC_0
AcLock,FUNC_1
AcUnlock,FUNC_2
Cmp,FUNC_3
ERR_MSCHAP2_PASSWORD_NEED_RESET,VAR_2
GenerateNtPasswordHashHash,FUNC_4
IsZero,FUNC_5
Lock,FUNC_6
MD5_SIZE,VAR_3
MsChapV2Client_GenerateResponse,FUNC_7
MsChapV2Server_GenerateResponse,FUNC_8
MsChapV2_GenerateChallenge8,FUNC_9
ParseAndExtractMsChapV2InfoFromPassword,FUNC_10
ReleaseUser,FUNC_11
SHA1_SIZE,VAR_4
SecurePassword,FUNC_12
StrCmpi,FUNC_13
Unlock,FUNC_14
Zero,FUNC_15
SamAuthUserByPassword,FUNC_16
h,VAR_5
username,VAR_6
random,VAR_7
secure_password,VAR_8
mschap_v2_password,VAR_9
mschap_v2_server_response_20,VAR_10
err,VAR_11
b,VAR_12
secure_password_check,VAR_13
is_mschap,VAR_14
mschap,VAR_15
dummy,VAR_16
u,VAR_17
auth,VAR_18
challenge8,VAR_19
client_response,VAR_20
nt_pw_hash_hash,VAR_21
