ADMINISTRATOR_USERNAME,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_0
CmdPrompt,VAR_2
CmdPromptChoosePassword,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
FreeParamValueList,FUNC_1
FreeRpcServerInfo,FUNC_2
GetParamStr,FUNC_3
HUB_TYPE_FARM_DYNAMIC,VAR_6
HUB_TYPE_STANDALONE,VAR_7
HashPassword,FUNC_4
IsEmptyStr,FUNC_5
ParseCommandList,FUNC_6
SERVER_TYPE_FARM_CONTROLLER,VAR_8
ScCreateHub,FUNC_7
ScGetServerInfo,FUNC_8
Sha0,FUNC_9
StrCpy,FUNC_10
StrLen,FUNC_11
Zero,FUNC_12
_UU,FUNC_13
PsHubCreate,FUNC_14
c,VAR_9
cmd_name,VAR_10
str,VAR_11
param,VAR_12
o,VAR_13
ps,VAR_14
ret,VAR_15
t,VAR_16
pass,VAR_17
hub_type,VAR_18
args,VAR_19
t,VAR_20
