CmdEvalIpAndMask6,VAR_0
CmdEvalMinMax,VAR_1
CmdEvalNotEmpty,VAR_2
CmdPrintError,FUNC_0
CmdPrompt,VAR_3
Copy,FUNC_1
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
FreeParamValueList,FUNC_2
FreeRpcAcList,FUNC_3
GetParamInt,FUNC_4
GetParamStr,FUNC_5
Insert,FUNC_6
ParseCommandList,FUNC_7
ParseIpAndMask6,FUNC_8
ScGetAcList,FUNC_9
ScSetAcList,FUNC_10
StartWith,FUNC_11
StrCpy,FUNC_12
SubnetMaskToInt6,FUNC_13
Zero,FUNC_14
ZeroMalloc,FUNC_15
_UU,FUNC_16
stub1,FUNC_17
PsAcAdd6,FUNC_18
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
ps,VAR_11
ret,VAR_12
t,VAR_13
mm,VAR_14
args,VAR_15
ac,VAR_16
test,VAR_17
u_ip,VAR_18
u_mask,VAR_19
