Add,FUNC_0
Copy,FUNC_1
Free,FUNC_2
FreeBuf,FUNC_3
GenerateNewMessageId,FUNC_4
IKE_EXCHANGE_TYPE_INFORMATION,VAR_0
IKE_MAX_HASH_SIZE,VAR_1
IKE_PAYLOAD_HASH,VAR_2
IKE_UDP_TYPE_ISAKMP,VAR_3
IkeBuild,FUNC_5
IkeCalcPhase2InitialIv,FUNC_6
IkeDebugUdpSendRawPacket,FUNC_7
IkeFree,FUNC_8
IkeFreePayload,FUNC_9
IkeHMac,FUNC_10
IkeNew,FUNC_11
IkeNewDataPayload,FUNC_12
IkeSendUdpPacket,FUNC_13
MemToBuf,FUNC_14
NewBuf,FUNC_15
NewListFast,FUNC_16
Rand64,FUNC_17
WriteBufBuf,FUNC_18
WriteBufInt,FUNC_19
Zero,FUNC_20
SendInformationalExchangePacketEx,FUNC_21
ike,VAR_4
c,VAR_5
payload,VAR_6
force_plain,VAR_7
init_cookie,VAR_8
resp_cookie,VAR_9
sa,VAR_10
ps,VAR_11
payload_list,VAR_12
dummy_hash_data,VAR_13
hash_payload,VAR_14
ps_buf,VAR_15
after_hash_offset,VAR_16
after_hash_size,VAR_17
ps_buf_after_hash,VAR_18
tmp_buf,VAR_19
hash,VAR_20
cp,VAR_21
plain,VAR_22
