CHECK_RIGHT,VAR_0
Copy,FUNC_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_SUPPORTED,VAR_2
ERR_NO_ERROR,VAR_3
ERR_SNAT_NOT_RUNNING,VAR_4
FreeRpcEnumNat,FUNC_1
GetHub,FUNC_2
GetServerCapsBool,FUNC_3
HUB_TYPE_FARM_DYNAMIC,VAR_5
HUB_TYPE_FARM_STATIC,VAR_6
LIST_DATA,FUNC_4
LIST_NUM,FUNC_5
Lock,FUNC_6
LockHubList,FUNC_7
LockList,FUNC_8
MAX_HUBNAME_LEN,VAR_7
NtEnumNatList,FUNC_9
ReleaseHub,FUNC_10
SiCallEnumNat,FUNC_11
StrCpy,FUNC_12
Unlock,FUNC_13
UnlockHubList,FUNC_14
UnlockList,FUNC_15
Zero,FUNC_16
StEnumNAT,FUNC_17
a,VAR_8
t,VAR_9
s,VAR_10
c,VAR_11
h,VAR_12
ret,VAR_13
hubname,VAR_14
i,VAR_15
f,VAR_16
tmp,VAR_17
