Add,FUNC_0
BRIDGE_LOG_DIR_NAME,VAR_0
CompareHubList,VAR_1
CompareServerListener,VAR_2
DEFAULT_GETIP_THREAD_MAX_NUM,VAR_3
DisableRDUPServerGlobally,FUNC_1
GetMachineName,FUNC_2
InitServerCapsCache,FUNC_3
IsFileExists,FUNC_4
IsHamMode,FUNC_5
LISTENER_DNS,VAR_4
LISTENER_ICMP,VAR_5
LISTENER_INPROC,VAR_6
LISTENER_REVERSE,VAR_7
LISTENER_RUDP,VAR_8
LOG_SWITCH_DAY,VAR_9
MEM_FIFO_REALLOC_MEM_SIZE,VAR_10
MakeDir,FUNC_6
MsIsInVm,FUNC_7
NewAzureServer,FUNC_8
NewCedar,FUNC_9
NewDynamicListener,FUNC_10
NewList,FUNC_11
NewListener,FUNC_12
NewListenerEx4,FUNC_13
NewLock,FUNC_14
NewLog,FUNC_15
NewRef,FUNC_16
NewSysLog,FUNC_17
OSSetHighPriority,FUNC_18
RAND_PORT_ID_SERVER_LISTEN,VAR_11
Rand,FUNC_19
RegistWindowsFirewallAll,FUNC_20
ReleaseListener,FUNC_21
SERVER_LOG_DIR_NAME,VAR_12
SERVER_LOG_PERFIX,VAR_13
SERVER_TYPE_FARM_CONTROLLER,VAR_14
SERVER_TYPE_FARM_MEMBER,VAR_15
SLog,FUNC_22
SetCedarVpnBridge,FUNC_23
SetEraserCheckInterval,FUNC_24
SetFifoCurrentReallocMemSize,FUNC_25
SetGetIpThreadMaxNum,FUNC_26
SiInitConfiguration,FUNC_27
SiInitDeadLockCheck,FUNC_28
SiInitHubCreateHistory,FUNC_29
SiStartConnectToController,FUNC_30
SiStartFarmControl,FUNC_31
SiUpdateCurrentRegion,FUNC_32
SleepThread,FUNC_33
StartKeep,FUNC_34
SystemTime64,FUNC_35
TCPAcceptedThread,VAR_16
UnixIsInVm,FUNC_36
UnixSetHighOomScore,FUNC_37
ZeroMalloc,FUNC_38
SiNewServerEx,FUNC_39
bridge,VAR_17
in_client_inner_server,VAR_18
relay_server,VAR_19
s,VAR_20
inproc,VAR_21
azure,VAR_22
rudp,VAR_23
f,VAR_24
