Debug,FUNC_0
NewPack,FUNC_1
SiCalledCreateHub,FUNC_2
SiCalledCreateTicket,FUNC_3
SiCalledDeleteHub,FUNC_4
SiCalledDeleteIpTable,FUNC_5
SiCalledDeleteMacTable,FUNC_6
SiCalledDeleteSession,FUNC_7
SiCalledEnumDhcp,FUNC_8
SiCalledEnumHub,FUNC_9
SiCalledEnumIpTable,FUNC_10
SiCalledEnumLogFileList,FUNC_11
SiCalledEnumMacTable,FUNC_12
SiCalledEnumNat,FUNC_13
SiCalledEnumSession,FUNC_14
SiCalledGetNatStatus,FUNC_15
SiCalledGetSessionStatus,FUNC_16
SiCalledReadLogFile,FUNC_17
SiCalledUpdateHub,FUNC_18
StrCmpi,FUNC_19
SiCalledTask,FUNC_20
f,VAR_0
p,VAR_1
taskname,VAR_2
ret,VAR_3
s,VAR_4
