ADMINISTRATOR_USERNAME,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_0
CmdPrompt,VAR_2
CmdPromptChoosePassword,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
FreeParamValueList,FUNC_1
GetParamStr,FUNC_2
HUB_TYPE_FARM_DYNAMIC,VAR_6
HashPassword,FUNC_3
IsEmptyStr,FUNC_4
ParseCommandList,FUNC_5
ScCreateHub,FUNC_6
Sha0,FUNC_7
StrCpy,FUNC_8
StrLen,FUNC_9
Zero,FUNC_10
_UU,FUNC_11
PsHubCreateDynamic,FUNC_12
c,VAR_7
cmd_name,VAR_8
str,VAR_9
param,VAR_10
o,VAR_11
ps,VAR_12
ret,VAR_13
t,VAR_14
pass,VAR_15
hub_type,VAR_16
args,VAR_17
