CLIENT_DEFAULT_KEEPALIVE_HOST,VAR_0
CONNECTION_UDP,VAR_1
DEFAULT_USERNAME_HUB_SEPARATOR,VAR_2
FARM_DEFAULT_WEIGHT,VAR_3
KEEP_INTERVAL_DEFAULT,VAR_4
Lock,FUNC_0
NewDDNSClient,FUNC_1
NewEraser,FUNC_2
OPENVPN_UDP_PORT,VAR_5
SERVER_FILE_SAVE_INTERVAL_DEFAULT,VAR_6
Sha0,FUNC_3
SiInitCipherName,FUNC_4
SiInitDefaultHubList,FUNC_5
SiInitDefaultServerCert,FUNC_6
SiInitListenerList,FUNC_7
SiLoadGlobalParamsCfg,FUNC_8
SiSetOpenVPNAndSSTPConfig,FUNC_9
StrCpy,FUNC_10
ToStr,FUNC_11
Unlock,FUNC_12
Zero,FUNC_13
SiLoadInitialConfiguration,FUNC_14
s,VAR_7
k,VAR_8
keep,VAR_9
c,VAR_10
