Copy,FUNC_0
DeleteNatUdp,FUNC_1
Disconnect,FUNC_2
Endian16,FUNC_3
FreeBlock,FUNC_4
FreeHostIPAddressList,FUNC_5
GetHostIPAddressList,FUNC_6
GetNext,FUNC_7
IPToUINT,FUNC_8
InsertQueue,FUNC_9
IsIP4,FUNC_10
IsLocalHostIP,FUNC_11
IsZeroIp,FUNC_12
JoinSockToSockEvent,FUNC_13
LIST_DATA,FUNC_14
LIST_NUM,FUNC_15
MAX_NUM_IGNORE_ERRORS,VAR_0
Malloc,FUNC_16
NewBlock,FUNC_17
NewUDP,FUNC_18
RecvFrom,FUNC_19
ReleaseSock,FUNC_20
SOCK_LATER,VAR_1
SPECIAL_UDP_PORT_NBTDGM,VAR_2
SPECIAL_UDP_PORT_SSDP,VAR_3
SPECIAL_UDP_PORT_WSD,VAR_4
SendTo,FUNC_21
UINTToIP,FUNC_22
NatTransactUdp,FUNC_23
v,VAR_5
n,VAR_6
buf,VAR_7
recv_size,VAR_8
block,VAR_9
dest_ip,VAR_10
num_ignore_errors,VAR_11
dest_port,VAR_12
src_ip,VAR_13
src_port,VAR_14
data,VAR_15
send_size,VAR_16
is_nbtdgm,VAR_17
local_ip_list,VAR_18
nh,VAR_19
i,VAR_20
my_ip,VAR_21
nh,VAR_22
