CEDAR_VERSION_BUILD,VAR_0
FileCopy,FUNC_0
Format,FUNC_1
GetExeName,FUNC_2
INFINITE,VAR_1
Is64,FUNC_3
IsFile,FUNC_4
IsIA64,FUNC_5
IsX64,FUNC_6
MAX_PATH,VAR_2
MsDisableWow64FileSystemRedirection,FUNC_7
MsGetSystem32Dir,FUNC_8
MsGetWindowsDir,FUNC_9
MsIs64BitWindows,FUNC_10
MsIsAdmin,FUNC_11
MsIsNt,FUNC_12
MsRegIsValue,FUNC_13
MsRegReadInt,FUNC_14
MsRegWriteInt,FUNC_15
MsRegWriteIntEx2,FUNC_16
MsRegWriteStr,FUNC_17
MsRegWriteStrEx2,FUNC_18
MsRestoreWow64FileSystemRedirection,FUNC_19
REG_LOCAL_MACHINE,VAR_3
SearchStrEx,FUNC_20
VPNCMD_BOOTSTRAP_FILENAME,VAR_4
VPNCMD_BOOTSTRAP_FILENAME_IA64,VAR_5
VPNCMD_BOOTSTRAP_FILENAME_X64,VAR_6
VPNCMD_BOOTSTRAP_REG_KEYNAME,VAR_7
VPNCMD_BOOTSTRAP_REG_VALUENAME_PATH,VAR_8
VPNCMD_BOOTSTRAP_REG_VALUENAME_VER,VAR_9
VpnCmdInitBootPath,FUNC_21
