Add,FUNC_0
CanCreateNewNatEntry,FUNC_1
Debug,FUNC_2
DisconnectNatEntryNow,FUNC_3
GetNumNatEntriesPerIp,FUNC_4
GetOldestNatEntryOfIp,FUNC_5
IPToStr,FUNC_6
Inc,FUNC_7
MAX_SIZE,VAR_0
NAT_INITIAL_RTT_VALUE,VAR_1
NAT_TCP,VAR_2
NAT_TCP_CONNECTING,VAR_3
NLog,FUNC_8
NatGetHubOption,FUNC_9
NewFifo,FUNC_10
NewLock,FUNC_11
Rand32,FUNC_12
UINTToIP,FUNC_13
ZeroMalloc,FUNC_14
CreateNatTcp,FUNC_15
v,VAR_4
src_ip,VAR_5
src_port,VAR_6
dest_ip,VAR_7
dest_port,VAR_8
n,VAR_9
o,VAR_10
oldest,VAR_11
ip1,VAR_12
ip2,VAR_13
s1,VAR_14
s2,VAR_15
