AddInterrupt,FUNC_0
Endian32,FUNC_1
FreeBlock,FUNC_2
FreeBuf,FUNC_3
FreeDHCPv4Data,FUNC_4
FreePacketWithData,FUNC_5
GetNextIntervalForInterrupt,FUNC_6
IPCBuildDhcpRequest,FUNC_7
IPCFlushArpTable,FUNC_8
IPCProcessL3Events,FUNC_9
IPCRecvIPv4,FUNC_10
IPCSendIPv4,FUNC_11
IsTubeConnected,FUNC_12
MAX,FUNC_13
ParseDHCPv4Data,FUNC_14
ParsePacketIPv4WithDummyMacHeader,FUNC_15
Tick64,FUNC_16
WaitForTubes,FUNC_17
IPCSendDhcpRequest,FUNC_18
ipc,VAR_0
dest_ip,VAR_1
tran_id,VAR_2
opt,VAR_3
expecting_code,VAR_4
timeout,VAR_5
discon_poll_tube,VAR_6
resend_interval,VAR_7
giveup_time,VAR_8
next_send_time,VAR_9
tubes,VAR_10
num_tubes,VAR_11
now,VAR_12
dhcp_packet,VAR_13
b,VAR_14
pkt,VAR_15
dhcp,VAR_16
