CfgAddBool,FUNC_0
CfgAddBuf,FUNC_1
CfgAddByte,FUNC_2
CfgAddInt,FUNC_3
CfgAddInt64,FUNC_4
CfgAddStr,FUNC_5
CfgCreateFolder,FUNC_6
CiWriteAccountDatabase,FUNC_7
CiWriteCAList,FUNC_8
CiWriteClientConfig,FUNC_9
CiWriteVLanList,FUNC_10
EncryptPassword,FUNC_11
FreeBuf,FUNC_12
GetOsInfo,FUNC_13
IsEmptyStr,FUNC_14
IsZero,FUNC_15
OSTYPE_MACOS_X,VAR_0
OS_IS_UNIX,FUNC_16
SHA1_SIZE,VAR_1
CiWriteSettingToCfg,FUNC_17
c,VAR_2
root,VAR_3
cc,VAR_4
account_database,VAR_5
ca,VAR_6
vlan,VAR_7
cmsetting,VAR_8
proxy,VAR_9
t,VAR_10
pw,VAR_11
s,VAR_12
