CcGetAccount,FUNC_0
CcSetAccount,FUNC_1
CiFreeClientGetAccount,FUNC_2
CloneX,FUNC_3
CmdEvalIsFile,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_4
CmdPrompt,VAR_2
ERR_INTERNAL_ERROR,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
FileToXW,FUNC_5
FreeParamValueList,FUNC_6
FreeX,FUNC_7
GetParamUniStr,FUNC_8
ParseCommandList,FUNC_9
UniStrCpy,FUNC_10
Zero,FUNC_11
_UU,FUNC_12
stub1,FUNC_13
PcAccountServerCertSet,FUNC_14
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
pc,VAR_11
ret,VAR_12
t,VAR_13
x,VAR_14
args,VAR_15
z,VAR_16
