CfgAddInt,FUNC_0
FIFO_BUDGET,VAR_0
HUB_ARP_SEND_INTERVAL,VAR_1
IP_TABLE_EXPIRE_TIME,VAR_2
IP_TABLE_EXPIRE_TIME_DHCP,VAR_3
MAC_TABLE_EXPIRE_TIME,VAR_4
MAX_BUFFERING_PACKET_SIZE,VAR_5
MAX_HUB_LINKS,VAR_6
MAX_IP_TABLES,VAR_7
MAX_MAC_TABLES,VAR_8
MAX_SEND_SOCKET_QUEUE_NUM,VAR_9
MAX_SEND_SOCKET_QUEUE_SIZE,VAR_10
MAX_STORED_QUEUE_NUM,VAR_11
MEM_FIFO_REALLOC_MEM_SIZE,VAR_12
MIN_SEND_SOCKET_QUEUE_SIZE,VAR_13
QUEUE_BUDGET,VAR_14
SELECT_TIME,VAR_15
SELECT_TIME_FOR_NAT,VAR_16
STORM_CHECK_SPAN,VAR_17
STORM_DISCARD_VALUE_END,VAR_18
STORM_DISCARD_VALUE_START,VAR_19
SiWriteGlobalParamsCfg,FUNC_1
f,VAR_20
