ADMINISTRATOR_USERNAME,VAR_0
ALog,FUNC_0
AddHub,FUNC_1
Copy,FUNC_2
ERR_HUB_ALREADY_EXISTS,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NOT_FARM_CONTROLLER,VAR_3
ERR_NO_ERROR,VAR_4
ERR_TOO_MANY_HUBS,VAR_5
EndWith,FUNC_3
GetServerCapsInt,FUNC_4
HUB_TYPE_FARM_DYNAMIC,VAR_6
HUB_TYPE_FARM_STATIC,VAR_7
HUB_TYPE_STANDALONE,VAR_8
HashPassword,FUNC_5
IncrementServerConfigRevision,FUNC_6
IsEmptyStr,FUNC_7
IsHub,FUNC_8
IsSafeStr,FUNC_9
IsZero,FUNC_10
LIST_NUM,FUNC_11
LockList,FUNC_12
NO_SUPPORT_FOR_BRIDGE,VAR_9
NewHub,FUNC_13
ReleaseHub,FUNC_14
SERVER_ADMIN_ONLY,VAR_10
SERVER_TYPE_FARM_MEMBER,VAR_11
SERVER_TYPE_STANDALONE,VAR_12
SHA1_SIZE,VAR_13
SetHubOffline,FUNC_15
SetHubOnline,FUNC_16
Sha0,FUNC_17
SiSetDefaultHubOption,FUNC_18
StartWith,FUNC_19
StrLen,FUNC_20
SystemTime64,FUNC_21
Trim,FUNC_22
UnlockList,FUNC_23
Zero,FUNC_24
StCreateHub,FUNC_25
a,VAR_14
t,VAR_15
s,VAR_16
c,VAR_17
h,VAR_18
o,VAR_19
current_hub_num,VAR_20
b,VAR_21
