ALog,FUNC_0
AddRef,FUNC_1
CHECK_RIGHT,VAR_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_LINK_ALREADY_EXISTS,VAR_3
ERR_NOT_ENOUGH_RIGHT,VAR_4
ERR_NOT_SUPPORTED,VAR_5
ERR_NO_ERROR,VAR_6
ERR_OBJECT_NOT_FOUND,VAR_7
GetHub,FUNC_2
GetHubAdminOption,FUNC_3
IncrementServerConfigRevision,FUNC_4
LIST_DATA,FUNC_5
LIST_NUM,FUNC_6
Lock,FUNC_7
LockList,FUNC_8
ReleaseHub,FUNC_9
ReleaseLink,FUNC_10
SERVER_TYPE_STANDALONE,VAR_8
UniIsEmptyStr,FUNC_11
UniStrCmpi,FUNC_12
UniStrCpy,FUNC_13
Unlock,FUNC_14
UnlockList,FUNC_15
StRenameLink,FUNC_16
a,VAR_9
t,VAR_10
i,VAR_11
s,VAR_12
c,VAR_13
h,VAR_14
ret,VAR_15
k,VAR_16
exists,VAR_17
kk,VAR_18
kk,VAR_19
