Add,FUNC_0
Copy,FUNC_1
Debug,FUNC_2
Endian32,FUNC_3
FORCE_LIFETIME_QM,VAR_0
Free,FUNC_4
FreeBuf,FUNC_5
GenerateNewIPsecSaSpi,FUNC_6
GenerateNewMessageId,FUNC_7
IKE_EXCHANGE_TYPE_QUICK,VAR_1
IKE_ID_IPV4_ADDR_SUBNET,VAR_2
IKE_ID_IPV6_ADDR_SUBNET,VAR_3
IKE_MAX_BLOCK_SIZE,VAR_4
IKE_MAX_HASH_SIZE,VAR_5
IKE_P2_CAPSULE_NAT_TUNNEL_1,VAR_6
IKE_P2_CAPSULE_NAT_TUNNEL_2,VAR_7
IKE_PAYLOAD_HASH,VAR_8
IKE_PAYLOAD_KEY_EXCHANGE,VAR_9
IKE_PAYLOAD_NAT_OA,VAR_10
IKE_PAYLOAD_NAT_OA_DRAFT,VAR_11
IKE_PAYLOAD_NAT_OA_DRAFT_2,VAR_12
IKE_PAYLOAD_RAND,VAR_13
IKE_PROTOCOL_ID_IPSEC_ESP,VAR_14
IKE_SA_RAND_SIZE,VAR_15
IPsecLog,FUNC_8
IPsecSaSendPacket,FUNC_9
IkeBuild,FUNC_10
IkeCalcPhase2InitialIv,FUNC_11
IkeDebugUdpSendRawPacket,FUNC_12
IkeDhNewCtx,FUNC_13
IkeFree,FUNC_14
IkeHMac,FUNC_15
IkeNew,FUNC_16
IkeNewDataPayload,FUNC_17
IkeNewIdPayload,FUNC_18
IkeNewNatOaPayload,FUNC_19
IkeNewProposalPayload,FUNC_20
IkeNewSaPayload,FUNC_21
Insert,FUNC_22
IsIP4,FUNC_23
IsZero,FUNC_24
MemToBuf,FUNC_25
NewBuf,FUNC_26
NewIPsecSa,FUNC_27
NewListFast,FUNC_28
NewListSingle,FUNC_29
RandBuf,FUNC_30
TransformSettingToTransformPayloadForIPsec,FUNC_31
WriteBufBuf,FUNC_32
WriteBufInt,FUNC_33
Zero,FUNC_34
StartQuickMode,FUNC_35
ike,VAR_16
c,VAR_17
setting,VAR_18
ike_sa,VAR_19
message_id,VAR_20
iv,VAR_21
ps,VAR_22
payload_list,VAR_23
send_hash_payload,VAR_24
send_sa_payload,VAR_25
send_proposal_payload,VAR_26
send_transform_payload,VAR_27
send_rand_payload,VAR_28
send_key_payload,VAR_29
send_id_1,VAR_30
send_id_2,VAR_31
shared_key_size,VAR_32
shared_key,VAR_33
initiator_rand,VAR_34
ipsec_sa_s_c,VAR_35
ipsec_sa_c_s,VAR_36
ps_buf,VAR_37
after_hash_offset,VAR_38
after_hash_size,VAR_39
ps_buf_after_hash,VAR_40
tmp_buf,VAR_41
spi,VAR_42
spi_be,VAR_43
hash1,VAR_44
dh,VAR_45
dummy_hash_data,VAR_46
zero,VAR_47
