AUTO_DOWNLOAD_CERTS_PREFIX,VAR_0
AddAllChainCertsToCertList,FUNC_0
BinToStr,FUNC_1
CloneX,FUNC_2
CombinePathW,FUNC_3
CompareX,FUNC_4
Debug,FUNC_5
DumpBufW,FUNC_6
EnumDirW,FUNC_7
FileDeleteW,FUNC_8
FreeBuf,FUNC_9
FreeCertList,FUNC_10
FreeDir,FUNC_11
GetAllNameFromName,FUNC_12
GetExeDirW,FUNC_13
GetXDigest,FUNC_14
IsXInCertList,FUNC_15
LIST_DATA,FUNC_16
LIST_NUM,FUNC_17
MAX_PATH,VAR_1
MAX_SIZE,VAR_2
MakeDirExW,FUNC_18
NewCertList,FUNC_19
SHA1_SIZE,VAR_3
StrToUni,FUNC_20
TryGetParentCertFromCertList,FUNC_21
UniStartWith,FUNC_22
UniStrCat,FUNC_23
UniStrCpy,FUNC_24
XToBuf,FUNC_25
TryGetRootCertChain,FUNC_26
o,VAR_4
x,VAR_5
auto_save,VAR_6
found_root_x,VAR_7
ret,VAR_8
chain,VAR_9
current_chain_dir,VAR_10
i,VAR_11
dir,VAR_12
dirname,VAR_13
exedir,VAR_14
e,VAR_15
tmp,VAR_16
tmp,VAR_17
xx,VAR_18
fn,VAR_19
hex_a,VAR_20
hex,VAR_21
hash,VAR_22
tmp,VAR_23
b,VAR_24
