ALog,FUNC_0
AddRef,FUNC_1
CHECK_RIGHT,VAR_0
DelLink,FUNC_2
ERR_HUB_NOT_FOUND,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NOT_ENOUGH_RIGHT,VAR_3
ERR_NOT_SUPPORTED,VAR_4
ERR_NO_ERROR,VAR_5
ERR_OBJECT_NOT_FOUND,VAR_6
GetHub,FUNC_3
GetHubAdminOption,FUNC_4
IncrementServerConfigRevision,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
Lock,FUNC_8
LockHubList,FUNC_9
LockList,FUNC_10
MAX_ACCOUNT_NAME_LEN,VAR_7
MAX_HUBNAME_LEN,VAR_8
ReleaseHub,FUNC_11
ReleaseLink,FUNC_12
SERVER_TYPE_STANDALONE,VAR_9
SetLinkOffline,FUNC_13
StrCpy,FUNC_14
UniIsEmptyStr,FUNC_15
UniStrCmpi,FUNC_16
UniStrCpy,FUNC_17
Unlock,FUNC_18
UnlockHubList,FUNC_19
UnlockList,FUNC_20
StDeleteLink,FUNC_21
a,VAR_10
t,VAR_11
i,VAR_12
s,VAR_13
c,VAR_14
h,VAR_15
ret,VAR_16
hubname,VAR_17
accountname,VAR_18
k,VAR_19
kk,VAR_20
