CLIENT_CONFIG_PORT,VAR_0
CLIENT_RPC_MODE_MANAGEMENT,VAR_1
CLIENT_RPC_MODE_SHORTCUT,VAR_2
CLIENT_RPC_MODE_SHORTCUT_DISCONNECT,VAR_3
CLIENT_WIN32_REGKEYNAME,VAR_4
CLIENT_WIN32_REGVALUE_PID,VAR_5
CLIENT_WIN32_REGVALUE_PORT,VAR_6
CcGetClientVersion,FUNC_0
CheckTCPPort,FUNC_1
Connect,FUNC_2
ERR_CONNECT_FAILED,VAR_7
ERR_NO_ERROR,VAR_8
Endian32,FUNC_3
GC_SVC_NAME_VPNCLIENT,VAR_9
INFINITE,VAR_10
MsIsServiceRunning,FUNC_4
MsRegReadIntEx2,FUNC_5
OS_IS_UNIX,FUNC_6
OS_IS_WINDOWS_9X,FUNC_7
REG_LOCAL_MACHINE,VAR_11
RecvAll,FUNC_8
ReleaseSock,FUNC_9
SHA1_SIZE,VAR_12
SendAdd,FUNC_10
SendAll,FUNC_11
SendNow,FUNC_12
SetTimeout,FUNC_13
Sha0,FUNC_14
StartRpcClient,FUNC_15
StrCmpi,FUNC_16
StrCpy,FUNC_17
StrLen,FUNC_18
Tick64,FUNC_19
Zero,FUNC_20
ZeroMalloc,FUNC_21
CcConnectRpcEx,FUNC_22
server_name,VAR_13
password,VAR_14
bad_pass,VAR_15
no_remote,VAR_16
key,VAR_17
key_error_code,VAR_18
shortcut_disconnect,VAR_19
wait_retry,VAR_20
s,VAR_21
i,VAR_22
retcode,VAR_23
rpc_mode,VAR_24
rpc,VAR_25
ret,VAR_26
hash_password,VAR_27
port_start,VAR_28
try_started,VAR_29
ok,VAR_30
reg_port,VAR_31
reg_pid,VAR_32
t,VAR_33
