ARP_HARDWARE_TYPE_ETHERNET,VAR_0
Add,FUNC_0
BuildDhcpOptionsBuf,FUNC_1
Copy,FUNC_2
DHCP_DISCOVER,VAR_1
DHCP_ID_CLIENT_ID,VAR_2
DHCP_ID_HOST_NAME,VAR_3
DHCP_ID_MESSAGE_TYPE,VAR_4
DHCP_ID_REQUEST_IP_ADDRESS,VAR_5
DHCP_ID_REQ_PARAM_LIST,VAR_6
DHCP_ID_SERVER_ADDRESS,VAR_7
DHCP_ID_USER_CLASS,VAR_8
DHCP_ID_VENDOR_ID,VAR_9
DHCP_INFORM,VAR_10
DHCP_REQUEST,VAR_11
FreeDhcpOptions,FUNC_3
IPC_DHCP_VENDOR_ID,VAR_12
IsEmptyStr,FUNC_4
NewDhcpOption,FUNC_5
NewListFast,FUNC_6
StrLen,FUNC_7
IPCBuildDhcpRequestOptions,FUNC_8
ipc,VAR_13
opt,VAR_14
o,VAR_15
opcode,VAR_16
ret,VAR_17
client_id,VAR_18
param_list,VAR_19
