Access,VAR_0
ArpDhcpOnly,VAR_1
AutoDisconnect,VAR_2
CheckIP,VAR_3
CheckIPv6,VAR_4
CheckMac,VAR_5
DHCPFilter,VAR_6
DHCPForce,VAR_7
DHCPNoServer,VAR_8
DHCPv6Filter,VAR_9
DHCPv6NoServer,VAR_10
FilterIPv4,VAR_11
FilterIPv6,VAR_12
FilterNonIP,VAR_13
FixPassword,VAR_14
MaxConnection,VAR_15
MaxDownload,VAR_16
MaxIP,VAR_17
MaxIPv6,VAR_18
MaxMac,VAR_19
MaxUpload,VAR_20
MonitorPort,VAR_21
MultiLogins,VAR_22
NoBridge,VAR_23
NoBroadcastLimiter,VAR_24
NoIPv6DefaultRouterInRA,VAR_25
NoIPv6DefaultRouterInRAWhenIPv6,VAR_26
NoQoS,VAR_27
NoRouting,VAR_28
NoRoutingV6,VAR_29
NoSavePassword,VAR_30
NoServer,VAR_31
NoServerV6,VAR_32
PACK_GET_POLICY_BOOL,FUNC_0
PACK_GET_POLICY_UINT,FUNC_1
PrivacyFilter,VAR_33
RAFilter,VAR_34
RSandRAFilter,VAR_35
TimeOut,VAR_36
VLanId,VAR_37
Ver3,VAR_38
ZeroMalloc,FUNC_2
PackGetPolicy,FUNC_3
p,VAR_39
y,VAR_40
