CLIENT_RPC_MODE_NOTIFY,VAR_0
CLIENT_RPC_MODE_SHORTCUT,VAR_1
CLIENT_RPC_MODE_SHORTCUT_DISCONNECT,VAR_2
CiNotifyMain,FUNC_0
CiRpcDispatch,VAR_3
Cmp,FUNC_1
CtConnect,FUNC_2
CtDisconnect,FUNC_3
ERR_ACCOUNT_NOT_FOUND,VAR_4
ERR_NO_ERROR,VAR_5
EndRpc,FUNC_4
Endian32,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
Lock,FUNC_8
LockList,FUNC_9
MAX_ACCOUNT_NAME_LEN,VAR_6
RecvAll,FUNC_10
RpcServer,FUNC_11
SHA1_SIZE,VAR_7
SendAll,FUNC_12
StartRpcServer,FUNC_13
UniStrCpy,FUNC_14
Unlock,FUNC_15
UnlockList,FUNC_16
Zero,FUNC_17
CiRpcAccepted,FUNC_18
c,VAR_8
s,VAR_9
hashed_password,VAR_10
rpc_mode,VAR_11
retcode,VAR_12
rpc,VAR_13
key,VAR_14
err,VAR_15
i,VAR_16
title,VAR_17
ok,VAR_18
a,VAR_19
t,VAR_20
