Add,FUNC_0
Endian16,FUNC_1
Endian32,FUNC_2
GetAVPValue,FUNC_3
GetAVPValueEx,FUNC_4
L2TPV3_CISCO_AVP_SESSION_ID_LOCAL,VAR_0
L2TPV3_CISCO_AVP_SESSION_ID_REMOTE,VAR_1
L2TP_AVP_BIT_MANDATORY,VAR_2
L2TP_AVP_TYPE_V3_SESSION_ID_REMOTE,VAR_3
L2TP_AVP_VENDOR_ID_CISCO,VAR_4
L2TP_HEADER_BIT_LENGTH,VAR_5
L2TP_HEADER_BIT_OFFSET,VAR_6
L2TP_HEADER_BIT_SEQUENCE,VAR_7
L2TP_HEADER_BIT_TYPE,VAR_8
LIST_DATA,FUNC_5
LIST_NUM,FUNC_6
NewAVP,FUNC_7
NewBuf,FUNC_8
SeekBuf,FUNC_9
WRITE_USHORT,FUNC_10
WriteBuf,FUNC_11
BuildL2TPPacketData,FUNC_12
pp,VAR_9
t,VAR_10
ret,VAR_11
c,VAR_12
us,VAR_13
ui,VAR_14
a,VAR_15
ui,VAR_16
i,VAR_17
a,VAR_18
l2tpv3_non_yamaha,VAR_19
