Copy,FUNC_0
Endian16,FUNC_1
Free,FUNC_2
FreePacket,FUNC_3
ICMP_TYPE_ECHO_REQUEST,VAR_0
ICMP_TYPE_ECHO_RESPONSE,VAR_1
IPV4_GET_HEADER_LEN,FUNC_4
IPV4_SET_HEADER_LEN,FUNC_5
IPV4_SET_VERSION,FUNC_6
IP_PROTO_ICMPV4,VAR_2
IP_WAIT_FOR_ARP_TIMEOUT,VAR_3
IpCheckChecksum,FUNC_7
IpChecksum,FUNC_8
L3GetNextIf,FUNC_9
L3KnownArp,FUNC_10
L3StoreIpPacketToIf,FUNC_11
L4_ICMPV4,VAR_4
MIN,FUNC_12
ParsePacket,FUNC_13
Tick64,FUNC_14
ZeroMalloc,FUNC_15
L3RecvIp,FUNC_16
f,VAR_5
p,VAR_6
self,VAR_7
ip,VAR_8
header_size,VAR_9
next_hop,VAR_10
dst,VAR_11
packet,VAR_12
new_ttl,VAR_13
src_packet_size,VAR_14
icmp_packet_total_size,VAR_15
buf,VAR_16
ipv4,VAR_17
icmpv4,VAR_18
data,VAR_19
pkt,VAR_20
data_size,VAR_21
src_packet_size,VAR_22
icmp_packet_total_size,VAR_23
buf,VAR_24
ipv4,VAR_25
icmpv4,VAR_26
data,VAR_27
pkt,VAR_28
data_size,VAR_29
free_packet,VAR_30
icmp,VAR_31
src_ip,VAR_32
dst_ip,VAR_33
