CreateNatTcpConnectThread,FUNC_0
Debug,FUNC_1
DeleteNatTcp,FUNC_2
Disconnect,FUNC_3
FifoSize,FUNC_4
INFINITE,VAR_0
IPToStr32,FUNC_5
MAX_SIZE,VAR_1
MIN,FUNC_6
NAT_SEND_BUF_SIZE,VAR_2
NAT_TMPBUF_SIZE,VAR_3
NLog,FUNC_7
ReadFifo,FUNC_8
Recv,FUNC_9
ReleaseThread,FUNC_10
SOCK_LATER,VAR_4
Send,FUNC_11
SetNoNeedToRead,FUNC_12
UINTToIP,FUNC_13
VIRTUAL_TCP_SEND_TIMEOUT,VAR_5
WaitThread,FUNC_14
WriteFifo,FUNC_15
NatTransactTcp,FUNC_16
v,VAR_6
n,VAR_7
str,VAR_8
timeouted,VAR_9
old_send_fifo_size,VAR_10
sent_size,VAR_11
ip,VAR_12
buf,VAR_13
want_to_recv_size,VAR_14
recv_size,VAR_15
