Add,FUNC_0
CanCreateNewNatEntry,FUNC_1
Clone,FUNC_2
Debug,FUNC_3
DisconnectNatEntryNow,FUNC_4
GetNumNatEntriesPerIp,FUNC_5
GetOldestNatEntryOfIp,FUNC_6
IPToStr,FUNC_7
Inc,FUNC_8
MAX_SIZE,VAR_0
NAT_ICMP,VAR_1
NatGetHubOption,FUNC_9
NewLock,FUNC_10
NewQueue,FUNC_11
SetSockEvent,FUNC_12
UINTToIP,FUNC_13
ZeroMalloc,FUNC_14
CreateNatIcmp,FUNC_15
v,VAR_2
src_ip,VAR_3
src_port,VAR_4
dest_ip,VAR_5
dest_port,VAR_6
original_copy,VAR_7
original_copy_size,VAR_8
n,VAR_9
o,VAR_10
oldest,VAR_11
ip1,VAR_12
ip2,VAR_13
s1,VAR_14
s2,VAR_15
