AcGetUser,FUNC_0
AcLock,FUNC_1
AcUnlock,FUNC_2
Add,FUNC_3
AddTraffic,FUNC_4
Copy,FUNC_5
Count,FUNC_6
Debug,FUNC_7
Delete,FUNC_8
DeleteAll,FUNC_9
Free,FUNC_10
FreePack,FUNC_11
GetHub,FUNC_12
GetServerCapsInt,FUNC_13
HASH_LIST_NUM,FUNC_14
HUB_TYPE_FARM_DYNAMIC,VAR_0
HUB_TYPE_FARM_STATIC,VAR_1
InRpcTraffic,FUNC_15
InRpcTrafficEx,FUNC_16
IsZero,FUNC_17
LIST_DATA,FUNC_18
LIST_NUM,FUNC_19
Lock,FUNC_20
LockHashList,FUNC_21
LockList,FUNC_22
MAX_SIZE,VAR_2
NewListFast,FUNC_23
NewPack,FUNC_24
PackAddDataEx,FUNC_25
PackAddInt,FUNC_26
PackAddInt64Ex,FUNC_27
PackGetData,FUNC_28
PackGetDataSize,FUNC_29
PackGetIndexCount,FUNC_30
PackGetInt,FUNC_31
PackGetInt64,FUNC_32
PackGetInt64Ex,FUNC_33
PackGetIntEx,FUNC_34
PackGetStrEx,FUNC_35
ReleaseHub,FUNC_36
ReleaseList,FUNC_37
ReleaseUser,FUNC_38
SHA1_SIZE,VAR_3
SiCallDeleteHub,FUNC_39
SiCallTask,FUNC_40
SiDelHubCreateHistory,FUNC_41
SiGetPoint,FUNC_42
SiIsHubRegistedOnCreateHistory,FUNC_43
StrCpy,FUNC_44
TRAFFIC_DIFF_HUB,VAR_4
Unlock,FUNC_45
UnlockHashList,FUNC_46
UnlockList,FUNC_47
ZeroMalloc,FUNC_48
SiCallEnumHub,FUNC_49
s,VAR_5
f,VAR_6
c,VAR_7
i,VAR_8
o,VAR_9
h,VAR_10
h,VAR_11
h,VAR_12
hub,VAR_13
h,VAR_14
h,VAR_15
hh,VAR_16
p,VAR_17
i,VAR_18
num,VAR_19
j,VAR_20
o,VAR_21
f,VAR_22
f,VAR_23
i,VAR_24
hh,VAR_25
hh,VAR_26
num,VAR_27
LastCommTime,VAR_28
h,VAR_29
h,VAR_30
traffic,VAR_31
type,VAR_32
h,VAR_33
name,VAR_34
hubname,VAR_35
u,VAR_36
h,VAR_37
