CHECK_RIGHT,VAR_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_SUPPORTED,VAR_2
ERR_NO_ERROR,VAR_3
FreeRpcAdminOption,FUNC_0
GetHub,FUNC_1
GetHubAdminOptionHelpString,FUNC_2
LIST_DATA,FUNC_3
LIST_NUM,FUNC_4
LockHubList,FUNC_5
LockList,FUNC_6
NO_SUPPORT_FOR_BRIDGE,VAR_4
ReleaseHub,FUNC_7
SERVER_TYPE_FARM_MEMBER,VAR_5
StrCpy,FUNC_8
UniStrCpy,FUNC_9
UnlockHubList,FUNC_10
UnlockList,FUNC_11
Zero,FUNC_12
ZeroMalloc,FUNC_13
StGetHubAdminOptions,FUNC_14
a,VAR_6
t,VAR_7
i,VAR_8
s,VAR_9
c,VAR_10
h,VAR_11
a,VAR_12
e,VAR_13
