BinToStr,FUNC_0
Copy,FUNC_1
DCGenNewKey,FUNC_2
DDNS_CERT_HASH,VAR_0
DDNS_COMM_TIMEOUT,VAR_1
DDNS_CONNECT_TIMEOUT,VAR_2
DDNS_REPLACE_URL_FOR_EAST_BFLETS,VAR_3
DDNS_REPLACE_URL_FOR_EAST_NGN,VAR_4
DDNS_REPLACE_URL_FOR_WEST_NGN,VAR_5
DDNS_RPC_MAX_RECV_SIZE,VAR_6
DDNS_SNI_VER_STRING,VAR_7
DDNS_URL_V4_ALT,VAR_8
DDNS_URL_V4_GLOBAL,VAR_9
DDNS_URL_V6_ALT,VAR_10
DDNS_URL_V6_GLOBAL,VAR_11
DDNS_VERSION,VAR_12
Debug,FUNC_3
DetectFletsType,FUNC_4
ERR_CONNECT_FAILED,VAR_13
ERR_DDNS_DISCONNECTED,VAR_14
ERR_DISCONNECTED,VAR_15
ERR_DUPLICATE_DDNS_KEY,VAR_16
ERR_INTERNAL_ERROR,VAR_17
ERR_NO_ERROR,VAR_18
ExtractAndApplyDynList,FUNC_5
FLETS_DETECT_TYPE_EAST_BFLETS_PRIVATE,VAR_19
FLETS_DETECT_TYPE_EAST_NGN_PRIVATE,VAR_20
FLETS_DETECT_TYPE_WEST_NGN_PRIVATE,VAR_21
Format,FUNC_6
FreeBuf,FUNC_7
FreePack,FUNC_8
GetCurrentMachineIpProcessHash,FUNC_9
GetErrorFromPack,FUNC_10
GetMachineHostName,FUNC_11
GetOsInfo,FUNC_12
Is64,FUNC_13
IsEmptyStr,FUNC_14
IsUseAlternativeHostname,FUNC_15
Lock,FUNC_16
MAX_SIZE,VAR_22
MsIs64BitWindows,FUNC_17
NewPack,FUNC_18
NnSetSecureNatTargetHostname,FUNC_19
PackAddBool,FUNC_20
PackAddInt,FUNC_21
PackAddStr,FUNC_22
PackGetInt64,FUNC_23
PackGetStr,FUNC_24
Rand64,FUNC_25
ReplaceStr,FUNC_26
SHA1_SIZE,VAR_23
SetCurrentDDnsFqdn,FUNC_27
Sha1,FUNC_28
SiIsAzureEnabled,FUNC_29
SiUpdateCurrentRegion,FUNC_30
StrCpy,FUNC_31
StrLen,FUNC_32
StrLower,FUNC_33
StrToBin,FUNC_34
StrUpper,FUNC_35
UniDebug,FUNC_36
Unlock,FUNC_37
WpcCallEx2,FUNC_38
Zero,FUNC_39
_E,FUNC_40
DCRegister,FUNC_41
c,VAR_24
ipv6,VAR_25
p,VAR_26
replace_v6,VAR_27
url,VAR_28
url2,VAR_29
url3,VAR_30
req,VAR_31
ret,VAR_32
key_str,VAR_33
machine_key,VAR_34
machine_key_str,VAR_35
machine_name,VAR_36
cert_hash,VAR_37
err,VAR_38
key_hash,VAR_39
key_hash_str,VAR_40
use_azure,VAR_41
current_azure_ip,VAR_42
t,VAR_43
build,VAR_44
add_header_name,VAR_45
add_header_value,VAR_46
ac,VAR_47
snat_t,VAR_48
current_region,VAR_49
cert_hash,VAR_50
type,VAR_51
