Copy,FUNC_0
DEFAULT_IP_TOS,VAR_0
DEFAULT_IP_TTL,VAR_1
Endian16,FUNC_1
Free,FUNC_2
IPV4_SET_FLAGS,FUNC_3
IPV4_SET_HEADER_LEN,FUNC_4
IPV4_SET_OFFSET,FUNC_5
IPV4_SET_VERSION,FUNC_6
IP_HEADER_SIZE,VAR_2
InsertIpWaitTable,FUNC_7
IpChecksum,FUNC_8
IsInNetwork,FUNC_9
Malloc,FUNC_10
SearchArpTable,FUNC_11
SendArp,FUNC_12
VirtualIpSend,FUNC_13
broadcast,VAR_3
SendFragmentedIp,FUNC_14
v,VAR_4
dest_ip,VAR_5
src_ip,VAR_6
id,VAR_7
total_size,VAR_8
offset,VAR_9
protocol,VAR_10
data,VAR_11
size,VAR_12
dest_mac,VAR_13
ttl,VAR_14
buf,VAR_15
ip,VAR_16
arp,VAR_17
