Clone,FUNC_0
Cmp,FUNC_1
CmpIpAddr,FUNC_2
Free,FUNC_3
FreeBlock,FUNC_4
IPCAssociateOnArpTable,FUNC_5
IPCFlushArpTableEx,FUNC_6
IPCProcessArp,FUNC_7
IPCProcessInterrupts,FUNC_8
IPCRecvL2,FUNC_9
InsertQueue,FUNC_10
IsValidUnicastMacAddress,FUNC_11
IsZeroIP,FUNC_12
MAC_PROTO_ARPV4,VAR_0
MAC_PROTO_IPV4,VAR_1
NewBlock,FUNC_13
READ_USHORT,FUNC_14
Tick64,FUNC_15
UINTToIP,FUNC_16
IPCProcessL3EventsEx,FUNC_17
ipc,VAR_2
now,VAR_3
b,VAR_4
dest_mac,VAR_5
src_mac,VAR_6
protocol,VAR_7
data,VAR_8
size,VAR_9
ip_src,VAR_10
ip_dst,VAR_11
ok,VAR_12
