Copy,FUNC_0
Free,FUNC_1
FreeBuf,FUNC_2
IKE_ESP_HASH_SIZE,VAR_0
IKE_MAX_HASH_SIZE,VAR_1
IKE_P2_CAPSULE_TRANSPORT,VAR_2
IKE_P2_CAPSULE_TUNNEL,VAR_3
IKE_UDP_TYPE_ESP,VAR_4
IPSEC_PORT_IPSEC_ESP_RAW,VAR_5
IkeEncrypt,FUNC_3
IkeHMac,FUNC_4
IkeSendUdpPacket,FUNC_5
Malloc,FUNC_6
WRITE_UINT,FUNC_7
IPsecSendPacketByIPsecSaInner,FUNC_8
ike,VAR_6
sa,VAR_7
data,VAR_8
data_size,VAR_9
protocol_id,VAR_10
esp_size,VAR_11
encrypted_payload_size,VAR_12
esp,VAR_13
i,VAR_14
size_of_padding,VAR_15
cp,VAR_16
enc,VAR_17
c,VAR_18
start_qm,VAR_19
server_port,VAR_20
client_port,VAR_21
hard_size,VAR_22
soft_size,VAR_23
