CmdEvalHostAndPort,VAR_0
CmdEvalNotEmpty,VAR_1
CmdEvalSafe,VAR_2
CmdPrintError,FUNC_0
CmdPrompt,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
Free,FUNC_1
FreeParamValueList,FUNC_2
FreeRpcCreateLink,FUNC_3
GetParamStr,FUNC_4
GetParamUniStr,FUNC_5
ParseCommandList,FUNC_6
ParseHostPort,FUNC_7
ScGetLink,FUNC_8
ScSetLink,FUNC_9
StrCpy,FUNC_10
UniStrCpy,FUNC_11
Zero,FUNC_12
ZeroMalloc,FUNC_13
_UU,FUNC_14
stub1,FUNC_15
PsCascadeSet,FUNC_16
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
ps,VAR_11
ret,VAR_12
t,VAR_13
host,VAR_14
port,VAR_15
args,VAR_16
