ClearBuf,FUNC_0
Debug,FUNC_1
FileCloseEx,FUNC_2
FileCreate,FUNC_3
FileOpen,FUNC_4
FileSeek,FUNC_5
FileSize64,FUNC_6
FileWrite,FUNC_7
Free,FUNC_8
GetMaxLogSize,FUNC_9
GetNext,FUNC_10
IsFileExists,FUNC_11
LOG_ENGINE_BUFFER_CACHE_SIZE_MAX,VAR_0
LOG_ENGINE_SAVE_START_CACHE_COUNT,VAR_1
LockLog,FUNC_12
LockQueue,FUNC_13
MAX_SIZE,VAR_2
MakeDir,FUNC_14
MakeLogFileName,FUNC_15
MsSetThreadPriorityIdle,FUNC_16
MsSetThreadPriorityRealtime,FUNC_17
SEEK_END,VAR_3
Set,FUNC_18
SleepThread,FUNC_19
StrCmp,FUNC_20
StrCpy,FUNC_21
UnlockLog,FUNC_22
UnlockQueue,FUNC_23
Win32SetFolderCompress,FUNC_24
WriteRecordToBuffer,FUNC_25
LogThreadWriteGeneral,FUNC_26
log_object,VAR_4
buffer,VAR_5
io,VAR_6
log_date_changed,VAR_7
current_logfile_datename,VAR_8
current_file_name,VAR_9
rec,VAR_10
file_name,VAR_11
num,VAR_12
i,VAR_13
tmp,VAR_14
