CmdEvalIp,VAR_0
CmdEvalMinMax,VAR_1
CmdEvalNotEmpty,VAR_2
CmdPrintError,FUNC_0
CmdPrompt,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NOT_SUPPORTED_FUNCTION_ON_OPENSOURCE,VAR_5
ERR_NO_ERROR,VAR_6
FreeParamValueList,FUNC_1
GetCapsBool,FUNC_2
GetParamInt,FUNC_3
GetParamStr,FUNC_4
GetParamYes,FUNC_5
IsEmptyStr,FUNC_6
NAT_UDP_MAX_TIMEOUT,VAR_7
NAT_UDP_MIN_TIMEOUT,VAR_8
ParseCommandList,FUNC_7
ScGetSecureNATOption,FUNC_8
ScSetSecureNATOption,FUNC_9
StrCpy,FUNC_10
StrToIP,FUNC_11
Zero,FUNC_12
_UU,FUNC_13
stub1,FUNC_14
PsDhcpSet,FUNC_15
c,VAR_9
cmd_name,VAR_10
str,VAR_11
param,VAR_12
o,VAR_13
ps,VAR_14
ret,VAR_15
t,VAR_16
mm,VAR_17
args,VAR_18
