CcEnumSecure,FUNC_0
CiFreeClientEnumSecure,FUNC_1
CmdPrintError,FUNC_2
CtFreeEx,FUNC_3
CtInsert,FUNC_4
CtInsertColumn,FUNC_5
CtNew,FUNC_6
ERR_INVALID_PARAMETER,VAR_0
ERR_NO_ERROR,VAR_1
FreeParamValueList,FUNC_7
MAX_SIZE,VAR_2
ParseCommandList,FUNC_8
SECURE_IC_CARD,VAR_3
StrToUni,FUNC_9
UniToStru,FUNC_10
Zero,FUNC_11
_UU,FUNC_12
PcSecureList,FUNC_13
c,VAR_4
cmd_name,VAR_5
str,VAR_6
param,VAR_7
o,VAR_8
pc,VAR_9
ret,VAR_10
t,VAR_11
ct,VAR_12
i,VAR_13
tmp1,VAR_14
tmp2,VAR_15
tmp4,VAR_16
tmp3,VAR_17
e,VAR_18
