Clone,FUNC_0
Endian16,FUNC_1
FreeBuf,FUNC_2
FreePPPPacket,FUNC_3
NewBuf,FUNC_4
NewPPPLCP,FUNC_5
PPPRecvPacket,FUNC_6
PPPSendPacket,FUNC_7
PPP_IS_SUPPORTED_PROTOCOL,FUNC_8
PPP_LCP_CODE_DROP,VAR_0
PPP_LCP_CODE_ECHO_REQUEST,VAR_1
PPP_LCP_CODE_ECHO_RESPONSE,VAR_2
PPP_LCP_CODE_IDENTIFICATION,VAR_3
PPP_LCP_CODE_PROTOCOL_REJECT,VAR_4
PPP_LCP_CODE_TERMINATE_ACK,VAR_5
PPP_LCP_CODE_TERMINATE_REQ,VAR_6
PPP_PROTOCOL_LCP,VAR_7
SleepThread,FUNC_9
WHERE,VAR_8
WriteBuf,FUNC_10
ZeroMalloc,FUNC_11
PPPRecvPacketWithLowLayerProcessing,FUNC_12
p,VAR_9
async,VAR_10
pp,VAR_11
pp2,VAR_12
buf,VAR_13
c,VAR_14
us,VAR_15
pp2,VAR_16
pp2,VAR_17
