CEDAR_CLIENT_STR,VAR_0
CLIENT_GLOBAL_PULSE_NAME,VAR_1
CLIENT_LOG_DIR_NAME,VAR_2
CLIENT_LOG_PREFIX,VAR_3
CLog,FUNC_0
CiApplyInnerVPNServerConfig,FUNC_1
CiChangeAllVLanMacAddressIfCleared,FUNC_2
CiChangeAllVLanMacAddressIfMachineChanged,FUNC_3
CiInitConfiguration,FUNC_4
CiLoadIniSettings,FUNC_5
CiPulseRecvThread,VAR_4
InitWinUi,FUNC_6
LOG_SWITCH_DAY,VAR_5
MAX_SIZE,VAR_6
MakeDir,FUNC_7
MsIsNt,FUNC_8
MsIsWindows7,FUNC_9
MsNewSuspendHandler,FUNC_10
MsOpenOrCreateGlobalPulse,FUNC_11
NewCedar,FUNC_12
NewList,FUNC_13
NewLock,FUNC_14
NewLog,FUNC_15
NewRef,FUNC_16
NewSockList,FUNC_17
NewThread,FUNC_18
OSSetHighPriority,FUNC_19
Sha0,FUNC_20
StrToUni,FUNC_21
Win32ReleaseAllDhcp9x,FUNC_22
ZeroMalloc,FUNC_23
_II,FUNC_24
_SS,FUNC_25
ci_active_sessions_lock,VAR_7
ci_num_active_sessions,VAR_8
CiNewClient,FUNC_26
c,VAR_9
