AUTHTYPE_PASSWORD,VAR_0
AcGetUser,FUNC_0
AcLock,FUNC_1
AcUnlock,FUNC_2
Cmp,FUNC_3
Copy,FUNC_4
ERR_HUB_NOT_FOUND,VAR_1
ERR_INTERNAL_ERROR,VAR_2
ERR_NOT_ENOUGH_RIGHT,VAR_3
ERR_NO_ERROR,VAR_4
ERR_OLD_PASSWORD_WRONG,VAR_5
ERR_PROTOCOL_ERROR,VAR_6
ERR_USER_AUTHTYPE_NOT_PASSWORD,VAR_7
GetHub,FUNC_5
GetHubAdminOption,FUNC_6
HLog,FUNC_7
IPToStr,FUNC_8
IsZero,FUNC_9
Lock,FUNC_10
LockHubList,FUNC_11
MAX_HUBNAME_LEN,VAR_8
MAX_SIZE,VAR_9
MAX_USERNAME_LEN,VAR_10
MD5_SIZE,VAR_11
PackGetData2,FUNC_12
PackGetStr,FUNC_13
ReleaseHub,FUNC_14
ReleaseUser,FUNC_15
SHA1_SIZE,VAR_12
SecurePassword,FUNC_16
Unlock,FUNC_17
UnlockHubList,FUNC_18
Zero,FUNC_19
ChangePasswordAccept,FUNC_20
c,VAR_13
p,VAR_14
cedar,VAR_15
random,VAR_16
hubname,VAR_17
username,VAR_18
secure_old_password,VAR_19
new_password,VAR_20
new_password_ntlm,VAR_21
check_secure_old_password,VAR_22
ret,VAR_23
hub,VAR_24
tmp,VAR_25
u,VAR_26
fix_password,VAR_27
pw,VAR_28
