CHECK_RIGHT,VAR_0
DeleteHash,FUNC_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_ENOUGH_RIGHT,VAR_2
ERR_NO_ERROR,VAR_3
ERR_OBJECT_NOT_FOUND,VAR_4
Free,FUNC_1
GetHub,FUNC_2
GetHubAdminOption,FUNC_3
HashListKeyToPointer,FUNC_4
IsInHashListKey,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
LockHashList,FUNC_8
LockHubList,FUNC_9
LockList,FUNC_10
ReleaseHub,FUNC_11
SERVER_TYPE_FARM_CONTROLLER,VAR_5
SiCallDeleteMacTable,FUNC_12
UnlockHashList,FUNC_13
UnlockHubList,FUNC_14
UnlockList,FUNC_15
StDeleteMacTable,FUNC_16
a,VAR_6
t,VAR_7
s,VAR_8
c,VAR_9
h,VAR_10
ret,VAR_11
e,VAR_12
i,VAR_13
f,VAR_14
