AUTHTYPE_PASSWORD,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_0
CmdPrompt,VAR_2
CmdPromptChoosePassword,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
FreeAuthData,FUNC_1
FreeParamValueList,FUNC_2
FreeRpcSetUser,FUNC_3
GetParamStr,FUNC_4
NewPasswordAuthData,FUNC_5
ParseCommandList,FUNC_6
ScGetUser,FUNC_7
ScSetUser,FUNC_8
StrCpy,FUNC_9
Zero,FUNC_10
_UU,FUNC_11
stub1,FUNC_12
PsUserPasswordSet,FUNC_13
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
ps,VAR_11
ret,VAR_12
t,VAR_13
args,VAR_14
pw,VAR_15
