ADMINISTRATOR_USERNAME,VAR_0
AddHubAdminOptionsDefaults,FUNC_0
AddRef,FUNC_1
CompareAdminOption,VAR_1
CompareIpTable,VAR_2
CompareMacTable,VAR_3
ConvertSafeFileName,FUNC_2
Copy,FUNC_3
CopyStr,FUNC_4
Format,FUNC_5
GenHubIpAddress,FUNC_6
GenHubMacAddress,FUNC_7
GenerateEui64LocalAddress,FUNC_8
GenerateMachineUniqueHash,FUNC_9
GetHashOfMacTable,VAR_4
HUB_PACKET_LOG_DIR_NAME,VAR_5
HUB_PACKET_LOG_FILE_NAME,VAR_6
HUB_PACKET_LOG_PREFIX,VAR_7
HUB_SECURITY_LOG_DIR_NAME,VAR_8
HUB_SECURITY_LOG_FILE_NAME,VAR_9
HUB_SECURITY_LOG_PREFIX,VAR_10
HUB_TYPE_STANDALONE,VAR_11
HashPassword,FUNC_10
IPToIPv6Addr,FUNC_11
InitAccessList,FUNC_12
LOG_SWITCH_DAY,VAR_12
MAC_PROTO_TAGVLAN,VAR_13
MAX_HUBNAME_LEN,VAR_14
MAX_SIZE,VAR_15
MacToStr,FUNC_13
MakeDir,FUNC_14
NewCounter,FUNC_15
NewHashList,FUNC_16
NewHubDb,FUNC_17
NewList,FUNC_18
NewLock,FUNC_19
NewLog,FUNC_20
NewRef,FUNC_21
NewTraffic,FUNC_22
NewUserList,FUNC_23
NiClearUnsupportedVhOptionForDynamicHub,FUNC_24
NiSetDefaultVhOption,FUNC_25
PACKET_LOG_DHCP,VAR_16
PACKET_LOG_HEADER,VAR_17
PACKET_LOG_TCP_CONN,VAR_18
RADIUS_DEFAULT_PORT,VAR_19
Rand,FUNC_26
SERVER_TYPE_FARM_CONTROLLER,VAR_20
SERVER_TYPE_FARM_MEMBER,VAR_21
SHA1_SIZE,VAR_22
SLog,FUNC_27
SetHubOnline,FUNC_28
Sha0,FUNC_29
StartHubWatchDog,FUNC_30
SystemTime64,FUNC_31
ZeroMalloc,FUNC_32
NewHub,FUNC_33
cedar,VAR_23
HubName,VAR_24
option,VAR_25
h,VAR_26
packet_logger_name,VAR_27
tmp,VAR_28
safe_hub_name,VAR_29
hash,VAR_30
ip6,VAR_31
