Connect,FUNC_0
ERR_CONNECT_FAILED,VAR_0
ERR_DISCONNECTED,VAR_1
ERR_INTERNAL_ERROR,VAR_2
ERR_NO_ERROR,VAR_3
ERR_PROTOCOL_ERROR,VAR_4
FreePack,FUNC_1
GetErrorFromPack,FUNC_2
HttpClientRecv,FUNC_3
HttpClientSend,FUNC_4
NewPack,FUNC_5
PackAddData,FUNC_6
PackGetData2,FUNC_7
ReleaseSock,FUNC_8
SHA1_SIZE,VAR_5
SecurePassword,FUNC_9
SetTimeout,FUNC_10
StartRpcClient,FUNC_11
StartSSL,FUNC_12
TIMEOUT_INFINITE,VAR_6
NatAdminConnect,FUNC_13
cedar,VAR_7
hostname,VAR_8
port,VAR_9
hashed_password,VAR_10
err,VAR_11
secure_password,VAR_12
random,VAR_13
sock,VAR_14
rpc,VAR_15
p,VAR_16
error,VAR_17
